[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "git_commits_url": "https://api.github.com/repos/lugassawan/swe-workbench/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/lugassawan/swe-workbench/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/lugassawan/swe-workbench/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/lugassawan/swe-workbench/contents/{+path}",
      "compare_url": "https://api.github.com/repos/lugassawan/swe-workbench/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/lugassawan/swe-workbench/merges",
      "archive_url": "https://api.github.com/repos/lugassawan/swe-workbench/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/lugassawan/swe-workbench/downloads",
      "issues_url": "https://api.github.com/repos/lugassawan/swe-workbench/issues{/number}",
      "pulls_url": "https://api.github.com/repos/lugassawan/swe-workbench/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/lugassawan/swe-workbench/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/lugassawan/swe-workbench/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/lugassawan/swe-workbench/labels{/name}",
      "releases_url": "https://api.github.com/repos/lugassawan/swe-workbench/releases{/id}",
      "deployments_url": "https://api.github.com/repos/lugassawan/swe-workbench/deployments",
      "created_at": "2026-04-20T18:07:05Z",
      "updated_at": "2026-05-03T05:08:05Z",
      "pushed_at": "2026-05-03T05:04:03Z",
      "git_url": "git://github.com/lugassawan/swe-workbench.git",
      "ssh_url": "git@github.com:lugassawan/swe-workbench.git",
      "clone_url": "https://github.com/lugassawan/swe-workbench.git",
      "svn_url": "https://github.com/lugassawan/swe-workbench",
      "homepage": null,
      "size": 184,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 3,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 32,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "claude-code claude-code-plugin claude-plugin clean-architecture code-quality design-patterns developer-tools domain-driven-design golang rust software-engineering solid-principles test-driven-development typescript",
      "visibility": "public",
      "forks": 3,
      "open_issues": 32,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1221180063,
      "node_id": "R_kgDOSMm6nw",
      "name": "coco",
      "full_name": "rkz91/coco",
      "private": false,
      "owner": "@{login=rkz91; id=68911604; node_id=MDQ6VXNlcjY4OTExNjA0; avatar_url=https://avatars.githubusercontent.com/u/68911604?v=4; gravatar_id=; url=https://api.github.com/users/rkz91; html_url=https://github.com/rkz91; followers_url=https://api.github.com/users/rkz91/followers; following_url=https://api.github.com/users/rkz91/following{/other_user}; gists_url=https://api.github.com/users/rkz91/gists{/gist_id}; starred_url=https://api.github.com/users/rkz91/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/rkz91/subscriptions; organizations_url=https://api.github.com/users/rkz91/orgs; repos_url=https://api.github.com/users/rkz91/repos; events_url=https://api.github.com/users/rkz91/events{/privacy}; received_events_url=https://api.github.com/users/rkz91/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/rkz91/coco",
      "description": "Open-source library of AI superpowers — 59 skills, 34 commands, 10 agents + 24 GSD subagents, 3 system bundles. An entire team, wherever your AI lives. Vendor-neutral across Claude Code, Cursor, Codex, and any AGENTS.md tool.",
      "fork": false,
      "url": "https://api.github.com/repos/rkz91/coco",
      "forks_url": "https://api.github.com/repos/rkz91/coco/forks",
      "keys_url": "https://api.github.com/repos/rkz91/coco/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/rkz91/coco/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/rkz91/coco/teams",
      "hooks_url": "https://api.github.com/repos/rkz91/coco/hooks",
      "issue_events_url": "https://api.github.com/repos/rkz91/coco/issues/events{/number}",
      "events_url": "https://api.github.com/repos/rkz91/coco/events",
      "assignees_url": "https://api.github.com/repos/rkz91/coco/assignees{/user}",
      "branches_url": "https://api.github.com/repos/rkz91/coco/branches{/branch}",
      "tags_url": "https://api.github.com/repos/rkz91/coco/tags",
      "blobs_url": "https://api.github.com/repos/rkz91/coco/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/rkz91/coco/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/rkz91/coco/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/rkz91/coco/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/rkz91/coco/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/rkz91/coco/languages",
      "stargazers_url": "https://api.github.com/repos/rkz91/coco/stargazers",
      "contributors_url": "https://api.github.com/repos/rkz91/coco/contributors",
      "subscribers_url": "https://api.github.com/repos/rkz91/coco/subscribers",
      "subscription_url": "https://api.github.com/repos/rkz91/coco/subscription",
      "commits_url": "https://api.github.com/repos/rkz91/coco/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/rkz91/coco/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/rkz91/coco/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/rkz91/coco/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/rkz91/coco/contents/{+path}",
      "compare_url": "https://api.github.com/repos/rkz91/coco/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/rkz91/coco/merges",
      "archive_url": "https://api.github.com/repos/rkz91/coco/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/rkz91/coco/downloads",
      "issues_url": "https://api.github.com/repos/rkz91/coco/issues{/number}",
      "pulls_url": "https://api.github.com/repos/rkz91/coco/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/rkz91/coco/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/rkz91/coco/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/rkz91/coco/labels{/name}",
      "releases_url": "https://api.github.com/repos/rkz91/coco/releases{/id}",
      "deployments_url": "https://api.github.com/repos/rkz91/coco/deployments",
      "created_at": "2026-04-25T21:22:40Z",
      "updated_at": "2026-05-03T00:09:57Z",
      "pushed_at": "2026-04-26T01:51:27Z",
      "git_url": "git://github.com/rkz91/coco.git",
      "ssh_url": "git@github.com:rkz91/coco.git",
      "clone_url": "https://github.com/rkz91/coco.git",
      "svn_url": "https://github.com/rkz91/coco",
      "homepage": null,
      "size": 1301,
      "stargazers_count": 6,
      "watchers_count": 6,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 2,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 9,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "agent-skills agents-md ai ai-agents claude-code codex cursor developer-tools llm-tools mcp pm-tools product-management productivity prompt-engineering workflow-automation",
      "visibility": "public",
      "forks": 2,
      "open_issues": 9,
      "watchers": 6,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1175898488,
      "node_id": "R_kgDORhbJeA",
      "name": "spec-plan-ship",
      "full_name": "diegoesolorzano/spec-plan-ship",
      "private": false,
      "owner": "@{login=diegoesolorzano; id=9309060; node_id=MDQ6VXNlcjkzMDkwNjA=; avatar_url=https://avatars.githubusercontent.com/u/9309060?v=4; gravatar_id=; url=https://api.github.com/users/diegoesolorzano; html_url=https://github.com/diegoesolorzano; followers_url=https://api.github.com/users/diegoesolorzano/followers; following_url=https://api.github.com/users/diegoesolorzano/following{/other_user}; gists_url=https://api.github.com/users/diegoesolorzano/gists{/gist_id}; starred_url=https://api.github.com/users/diegoesolorzano/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/diegoesolorzano/subscriptions; organizations_url=https://api.github.com/users/diegoesolorzano/orgs; repos_url=https://api.github.com/users/diegoesolorzano/repos; events_url=https://api.github.com/users/diegoesolorzano/events{/privacy}; received_events_url=https://api.github.com/users/diegoesolorzano/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/diegoesolorzano/spec-plan-ship",
      "description": "Spec it. Plan it. Ship it. — Lightweight skill kit for Claude Code combining BMAD Method, Spec-Kit, and Superpowers.",
      "fork": false,
      "url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship",
      "forks_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/forks",
      "keys_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/teams",
      "hooks_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/hooks",
      "issue_events_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/issues/events{/number}",
      "events_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/events",
      "assignees_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/assignees{/user}",
      "branches_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/branches{/branch}",
      "tags_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/tags",
      "blobs_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/languages",
      "stargazers_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/stargazers",
      "contributors_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/contributors",
      "subscribers_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/subscribers",
      "subscription_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/subscription",
      "commits_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/contents/{+path}",
      "compare_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/merges",
      "archive_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/downloads",
      "issues_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/issues{/number}",
      "pulls_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/diegoesolorzano/spec-plan-ship/milestones{/number}",
